type,prix,adresse,image_lien
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3669958_uploaded_image3_1650975432.jpeg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3669956_uploaded_image2_1650975375.jpeg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3669952_uploaded_image1_1650975316.jpg
chaussures,3 500CFA,"Thies, Sénégal",https://images.coinafrique.com/thumb_3641983_uploaded_image1_1649278750.jpg
chaussures,7 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3641151_uploaded_image2_1649247824.jpeg
chaussures,7 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3617411_uploaded_image1_1647863237.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3599487_uploaded_image1_1646755996.jpg
chaussures,5 000CFA,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_3579013_uploaded_image1_1645581208.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3566813_uploaded_image1_1644828469.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3566810_uploaded_image1_1644828396.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3544110_uploaded_image1_1643467157.jpg
chaussures,2 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3543253_uploaded_image1_1643397434.jpg
chaussures,11 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3537500_uploaded_image1_1643045085.jpg
chaussures,4 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3533457_uploaded_image1_1642754956.jpg
chaussures,4 000CFA,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_3529128_uploaded_image1_1642500345.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3528221_uploaded_image1_1642431390.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3528219_uploaded_image1_1642431351.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3526941_uploaded_image1_1642346098.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3526938_uploaded_image1_1642345964.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3526935_uploaded_image1_1642345866.jpg
chaussures,10 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3513868_uploaded_image1_1641563929.jpg
chaussures,15 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3496189_uploaded_image2_1640319435.jpeg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3495835_uploaded_image1_1640284287.jpg
chaussures,12 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3495410_uploaded_image1_1640264833.jpg
chaussures,15 000CFA,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3486610_uploaded_image1_1639656374.jpg
chaussures,1 000CFA,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3481315_uploaded_image1_1639352929.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3475296_uploaded_image1_1638981582.jpg
chaussures,10 000CFA,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_3468451_uploaded_image1_1638628031.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3462501_uploaded_image1_1638375325.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3462499_uploaded_image1_1638375239.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3462497_uploaded_image1_1638375172.jpg
chaussures,9 000CFA,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3451771_uploaded_image1_1637718423.jpg
chaussures,7 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3432590_uploaded_image2_1636625019.jpeg
chaussures,4 500CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3429468_uploaded_image1_1636466917.jpg
chaussures,Prix sur demande,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3429274_uploaded_image1_1636462416.jpg
chaussures,2 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3415129_uploaded_image1_1635810651.jpg
chaussures,2 000CFA,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3415124_uploaded_image1_1635810270.jpg
chaussures,1 500CFA,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3401227_uploaded_image1_1635079924.jpg
chaussures,1 500CFA,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3401225_uploaded_image1_1635079810.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3400235_uploaded_image1_1634998926.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3400230_uploaded_image1_1634998844.jpg
chaussures,14 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3398164_uploaded_image1_1634895995.jpg
chaussures,12 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3391943_uploaded_image1_1634574064.jpg
chaussures,6 500CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3378261_uploaded_image1_1633851365.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3372302_uploaded_image1_1633544921.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3372289_uploaded_image1_1633544246.jpg
chaussures,12 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3370357_uploaded_image1_1633470461.jpg
chaussures,12 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3370124_uploaded_image1_1633461260.jpg
chaussures,6 000CFA,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3365662_uploaded_image1_1633268172.jpg
chaussures,15 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3354895_uploaded_image1_1632752207.jpg
chaussures,8 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3349497_uploaded_image1_1632394857.jpg
chaussures,5 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3336753_uploaded_image1_1631736848.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3331774_uploaded_image2_1631522808.jpeg
chaussures,7 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3327812_uploaded_image1_1631278298.jpg
chaussures,15 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3319920_uploaded_image1_1630947708.jpg
chaussures,7 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3316031_uploaded_image1_1630757466.jpg
chaussures,13 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3312395_uploaded_image1_1630601772.jpg
chaussures,2 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3305453_uploaded_image2_1630348767.jpeg
chaussures,13 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3288174_uploaded_image1_1629374418.jpg
chaussures,13 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3288168_uploaded_image1_1629374275.jpg
chaussures,13 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3288165_uploaded_image1_1629374192.jpg
chaussures,3 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3267690_uploaded_image1_1628334320.jpg
chaussures,12 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3252340_uploaded_image1_1627653888.jpg
chaussures,15 000CFA,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3247099_uploaded_image1_1627387079.jpg
chaussures,7 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3231496_uploaded_image1_1626390253.jpg
chaussures,10 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3227293_uploaded_image1_1626223659.jpg
chaussures,15 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3224546_uploaded_image1_1626108022.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3222222_uploaded_image1_1626008303.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3219248_uploaded_image1_1625842846.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3219232_uploaded_image1_1625842643.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3219227_uploaded_image1_1625842539.jpg
chaussures,10 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3217628_uploaded_image1_1625766871.jpg
chaussures,10 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3217622_uploaded_image1_1625766711.jpg
chaussures,10 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3217486_uploaded_image1_1625761437.jpg
chaussures,10 000CFA,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3217457_uploaded_image1_1625760969.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3214895_uploaded_image1_1625663507.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3214892_uploaded_image2_1625663433.jpeg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3202429_uploaded_image3_1625166497.jpeg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3196322_uploaded_image1_1624907984.jpg
chaussures,15 000CFA,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_3171528_uploaded_image1_1623678884.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3163306_uploaded_image1_1623261796.jpg
chaussures,5 000CFA,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3156703_uploaded_image1_1623001294.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3141004_uploaded_image2_1622376414.jpeg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3141001_uploaded_image1_1622376331.jpg
chaussures,6 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3140539_uploaded_image1_1622331287.jpg
chaussures,5 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3138744_uploaded_image1_1622222944.jpg
chaussures,5 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3138741_uploaded_image1_1622222899.jpg
chaussures,6 000CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3136795_uploaded_image1_1622129786.jpg
chaussures,12 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3128593_uploaded_image1_1621701550.jpg
chaussures,8 500CFA,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3124327_uploaded_image1_1621494874.jpg
chaussures,5 000CFA,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3106484_uploaded_image1_1620567535.jpg
chaussures,2 500CFA,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3105886_uploaded_image1_1620525968.jpg
chaussures,6 000CFA,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3102441_uploaded_image1_1620372742.jpg
chaussures,6 000CFA,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3102432_uploaded_image1_1620372465.jpg
chaussures,3 500CFA,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3102429_uploaded_image1_1620372293.jpg
chaussures,6 000CFA,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3102419_uploaded_image1_1620371811.jpg
chaussures,6 000CFA,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_3102417_uploaded_image1_1620371690.jpg
chaussures,10 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3102122_uploaded_image1_1620341974.jpg
chaussures,50 000CFA,"Fann-Point E-Amitié, Dakar, Sénégal",https://images.coinafrique.com/thumb_3100228_uploaded_image1_1620285689.jpg
chaussures,Prix sur demande,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3099833_uploaded_image1_1620253098.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3095584_uploaded_image1_1620089749.jpg
chaussures,15 000CFA,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_3093302_uploaded_image1_1620011941.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3088810_uploaded_image1_1619817941.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3088807_uploaded_image1_1619817848.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3085707_uploaded_image1_1619658806.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3085706_uploaded_image1_1619658731.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3085703_uploaded_image1_1619658542.jpg
chaussures,5 500CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3084737_uploaded_image1_1619615814.jpg
chaussures,Prix sur demande,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3083915_uploaded_image1_1619572325.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3077278_uploaded_image1_1619226701.jpg
chaussures,15 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3075527_uploaded_image1_1619145411.jpg
chaussures,5 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3071648_uploaded_image1_1619000211.jpg
chaussures,Prix sur demande,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3071128_uploaded_image1_1618963694.jpg
chaussures,Prix sur demande,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3060194_uploaded_image1_1618441376.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3052212_uploaded_image1_1618089468.jpg
chaussures,8 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3048378_uploaded_image1_1617915277.jpg
chaussures,10 000CFA,"Ziguinchor, Sénégal",https://images.coinafrique.com/thumb_3047906_uploaded_image1_1617901111.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3047901_uploaded_image1_1617900953.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3047895_uploaded_image1_1617900785.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3040951_uploaded_image1_1617626335.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3040948_uploaded_image1_1617626252.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3039898_uploaded_image1_1617564756.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3039894_uploaded_image1_1617564682.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3039890_uploaded_image1_1617564616.jpg
chaussures,10 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3039797_uploaded_image1_1617561525.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3036158_uploaded_image1_1617387289.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3036156_uploaded_image1_1617387240.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3036155_uploaded_image1_1617387184.jpg
chaussures,12 000CFA,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3032235_uploaded_image1_1617269518.jpg
chaussures,4 000CFA,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3024586_uploaded_image1_1616871119.jpg
chaussures,5 000CFA,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3024046_uploaded_image1_1616850690.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3021292_uploaded_image1_1616699181.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3021291_uploaded_image1_1616699088.jpg
chaussures,8 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3019231_uploaded_image1_1616610393.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3017496_uploaded_image1_1616529866.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3017343_uploaded_image1_1616522893.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3017342_uploaded_image1_1616522840.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3015628_uploaded_image1_1616441305.jpg
chaussures,5 000CFA,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_3012388_uploaded_image1_1616265482.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3010551_uploaded_image1_1616171723.jpg
chaussures,Prix sur demande,"Medina, Dakar, Sénégal",https://images.coinafrique.com/thumb_3007072_uploaded_image1_1615998986.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3006541_uploaded_image1_1615983073.jpg
chaussures,8 500CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3004980_uploaded_image1_1615909281.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3000024_uploaded_image1_1615644889.jpg
chaussures,8 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2998854_uploaded_image1_1615573131.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2972750_uploaded_image1_1614348026.jpg
chaussures,6 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2972549_uploaded_image1_1614340377.jpg
chaussures,6 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2972548_uploaded_image1_1614340301.jpg
chaussures,3 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2956562_uploaded_image1_1613573380.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2942252_uploaded_image1_1612898624.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2942163_uploaded_image1_1612894677.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2942161_uploaded_image1_1612894618.jpg
chaussures,Prix sur demande,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2942148_uploaded_image1_1612894020.jpg
chaussures,20 000CFA,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_2934921_uploaded_image1_1612567043.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2924613_uploaded_image1_1612202808.jpg
chaussures,Prix sur demande,"Colobane, Dakar, Sénégal",https://images.coinafrique.com/thumb_2924609_uploaded_image1_1612202719.jpg
chaussures,1 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2905159_uploaded_image1_1611266722.jpg
chaussures,30 000CFA,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2896647_uploaded_image1_1610917261.jpg
chaussures,25 000CFA,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2883679_uploaded_image1_1610381004.jpg
chaussures,25 000CFA,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_2883672_uploaded_image1_1610380885.jpg
